Organization Name,Topic area,URL,Main Web Page,Mission Statement,Policy Isssue Resources,Campaign and Advocacy,Public Facing Advocacy Writing,Newsletters,Annual reports,Speeches,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/,1,,,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/about-us/mission-statement/,,1,,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/learn-about-sex-work/,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2017/03/28/research-summary-the-role-of-sex-work-stigma-in-victim-blaming-and-empathy-of-sexual-assault-survivors/,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/02/FACTSHEET-MINORITYSTRESSANDSEXWORK-SWOPUSA-1.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/03/Copy-of-2014-Day-to-End-Violence-Fact-Sheet.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/03/Trans-Sex-Workers-Fact-Sheet.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/02/FACTSHEET-MINORITYSTRESSANDSEXWORK-SWOPUSA-1.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/02/ETHICAL_RESEARCH_WITH_SEXWORKERS_FACTSHEET.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/03/HIV-Sex-Work.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/03/Explaining-Sex-Worker-Rights-No-Legalization-Decrim-overview.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/03/Sexual-Assault-Sex-Workers-USA-Fact-Sheet-Two-Side-Hand-Out.pdf,,,1,,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2020/06/25/call-to-action-tell-your-senator-to-vote-against-the-earnit-act/,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/category/call-to-action/,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2017/07/10/moral-panic-monthly-super-bowl-anti-sex-trafficking-campaign-harms-minnesota-sex-workers/,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2016/03/01/latesha-sentencing-youth-as-adults-and-the-hypocrisy-of-anti-trafficking-rhetoric-practice/,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2016/02/04/tell-oregon-to-to-vote-no-on-hb-4082/,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2016/02/04/four-things-to-do-to-help-pass-hb-1614/,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/donate/,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/03/How-To-Be-an-Ally.pdf,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,http://www.new.swopusa.org/wp-content/uploads/2017/03/Celebrating-Pride-Intersections-between-the-GLBTQ-and-Sex-Work-Community.pdf,,,,1,,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2020/06/15/staff-profile-phoenix-calida-communications-director/,,,,,1,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2020/06/15/staff-profile-velvet-managing-director/,,,,,1,,,,
Sex Workers Outreach Project,Sex Workers' rights and Human Trafficking,https://swopusa.org/blog/2020/06/15/staff-profile-alexandria-larue-chapter-director/,,,,,1,,,,
,,,,,,,,,,,
DecrimNY,Sex Workers' rights and Human Trafficking,https://www.decrimny.org/,1, , , , , , , ,
DecrimNY,Sex Workers' rights and Human Trafficking,https://www.decrimny.org/, ,1, , , , , , ,
DecrimNY,Sex Workers' rights and Human Trafficking,https://www.decrimny.org/advocacy, , , ,1, , , , ,
,,,,,,,,,,,
Red Canary Song,Sex Workers' rights and Human Trafficking,https://www.redcanarysong.net/about-us,1,,,,,,,,
,,,,,,,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://www.reframehealthandjustice.com/,1,,,,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://www.reframehealthandjustice.com/,,1,,,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://www.reframehealthandjustice.com/principles,,1,,,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/intimate-violence-against-sex-workers-3ea866ca716f?readmore=1&source=user_profile---------3----------------------------,,,1,,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/re-branding-instead-of-re-imagining-b1e9d7aaa1d4?readmore=1&source=user_profile---------4----------------------------,,,1,,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/whos-aware-of-human-trafficking-qanon-4ce80f308757?readmore=1&source=user_profile---------2----------------------------,,,,1,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/can-anti-trafficking-be-rescued-5688c3221173?readmore=1&source=user_profile---------5----------------------------,,,,1,,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/exploitation-is-to-sex-work-as-overdose-is-to-drug-use-c1cc16cd67fa?readmore=1&source=user_profile---------7----------------------------,,,,,1,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/sex-workers-at-the-forefront-of-anti-trafficking-3b82ad648b66?readmore=1&source=user_profile---------8----------------------------,,,,,1,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/reproductive-justice-must-include-sex-worker-voices-2b6d13c50309?readmore=1&source=user_profile---------12----------------------------,,,,,1,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/beyond-decriminalization-9d70a2d3c7c5?readmore=1&source=user_profile---------11----------------------------,,,,,1,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/roots-of-end-demand-a7394466c6fe?readmore=1&source=user_profile---------13----------------------------,,,,,1,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/tvpras-new-demands-d99bad7c56e?readmore=1&source=user_profile---------17----------------------------,,,,,1,,,,
Reframe Health and Justice,Sex Workers' rights and Human Trafficking,https://reframehealthandjustice.medium.com/submission-of-reframe-health-and-justice-on-the-community-safety-and-health-amendment-act-of-2019-b25c8eda4168?readmore=1&source=user_profile---------9----------------------------,,,,,,,,1,
,,,,,,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/,1,,,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://swp.urbanjustice.org/,,1,,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://swp.urbanjustice.org/about/,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2020/09/21/swp-receives-historic-1-2m-grant-from-the-sex-work-rights-fund/,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/info/,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/SWPLegalServicesChallenges.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/SWPHumanTraffickingFS203.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/TVPRA2003FundingRestrictions.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/IWPR2003Morality.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/DiagramTraffickingCase.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2005/20050601-human-rights-sex-workers-rights.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/FederalTravelActFactSheet.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20050301TraffickingDemand.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20060501-SubmissionToICCPRShadowReport.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/SWPOutreach2005FS.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/SWPTaxesFS.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20071212-NYATNNYSTraffickingLawFS.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20071130SWPWorldAIDSDayStatement.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20071016SWPUVisaComments.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20070803CEDAWFinal.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/working-group/downloads/20070330-BriefingPaperOnAnti-ProstitutionPledge.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/working-group/downloads/20070330-BriefingPaperOnConflationOfTraffickingAndSexWork.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20080610-TVPRA-2007-FactSheet.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2009/20090618-swp-statement-to-senate-judiciary-committee.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2012/2012-know-your-rights.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2012/20120422-memo-vacating-convictions.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2012/20120422-summary-vacating-convictions.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2016/20160930-loitering-prostitution-new-york-state.pdf,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/publications/reports/public-health-crisis/,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/publications/reports/raids-and-trafficking/,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/publications/reports/behind-closed-doors/,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/publications/reports/revolving-door/,,,1,,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://swp.urbanjustice.org/sexual-liberation-giving-circle/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2020/11/11/ohio-anti-trafficking-operation-harms-sex-workers/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2020/01/01/what-to-look-for-in-criminal-justice-reform-in-new-york-in-2020/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2019/06/12/bill-that-could-protect-trafficking-survivors-from-deportation-has-yet-to-reach-floor-in-albany/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2018/12/12/the-right-to-mother-and-do-sex-work/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2018/03/30/new-legislation-aimed-at-fighting-trafficking-on-digital-platforms-could-put-sex-workers-in-danger/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2018/03/28/sex-trafficking-bill-that-killed-craigslists-personals-is-hurting-sex-workers/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2018/02/12/the-right-to-mother-and-do-sex-work-2-2/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2017/02/24/nypd-still-arresting-sex-workers-despite-pledge-to-target-traffickers/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2016/07/18/why-its-perfectly-legal-for-airbnb-to-discriminate-against-sex-workers/,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20060901-SWPCommentsToSRT.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20071211JTTestimonyForOTDADCJS.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/working-group/downloads/20070330BriefingPaperOnDemand.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20070222-SWPNSWPStatementOnTrafficking.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20080611SWPTestimonyOpposingHR3887.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20080609-NYATN-TVPRA-Letter.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2011/20110808-statement-to-global-commission-on-hiv-and-law.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2011/20110223-upr-expert-letter.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2011/20110215-md-vpr-sb327-testimony.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2012/20120530-naag-letter.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2013/20130919-cedaw-recommendations-rural-women-mexico.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2013/20130618-city-council-testimony.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2013/20130125-city-council-testimony.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2013/20130125-swp-comments-on-uniform-trafficking-law.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2013/20130125-swp-follow-up-comments-on-uniform-trafficking-law.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2014/20141203-testimony-robin-richardson-fair-chance.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2014/20141110-letter-to-flint-mi-police.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2014/20140528-rhode-island-trafficking-law-memo.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2016/20160705-un-women-letter.pdf,,,,1,,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/09/26/reeling-2021-the-journey-of-monalisa-is-intimate-and-winding/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/09/24/sex-workers-sick-of-onlyfans-are-building-their-own-websites/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/09/11/how-to-support-sex-trafficking-survivors-without-harming-consenting-sex-workers/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/08/19/apple-photo-scanning-plan-faces-global-backlash-from-90-rights-groups/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/08/20/utah-politicians-applaud-onlyfans-ban-of-sexually-explicit-content-but-questions-remain/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/07/09/city-budget-includes-broad-increase-in-funding-for-lgbtq-initiatives/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/05/17/hbo-crime-drama-mare-of-easttown-perpetuates-a-familiar-and-dangerous-trope/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2021/05/10/coalition-calls-for-united-nations-inquiry-into-us-police-violence/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2020/11/09/kamala-harris-is-our-new-vp-and-that-holds-different-meanings-for-people/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2020/06/01/hrp-and-swp-joint-statement-on-white-supremacist-state-violence/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2020/05/24/i-have-a-mortgage-to-pay-sex-workers-banned-from-small-business-loans-under-cares-act-due-to-prurient-sexual-nature/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2020/03/31/an-activist-a-warrior-a-mother-to-so-many-lorena-borjas-pillar-of-new-york-trans-community-dies-from-coronavirus/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2019/07/18/these-transgender-latinas-want-new-york-state-to-decriminalize-sex-work/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2019/03/22/should-sex-work-be-decriminalized-some-activists-say-its-time/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2019/03/22/should-sex-work-be-decriminalized-some-activists-say-its-time-2/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2019/03/03/drugs-sex-work-and-gambling-embraced-by-2020-hopefuls/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2019/03/03/drugs-sex-work-and-gambling-embraced-by-2020-hopefuls-2/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2019/02/01/lawyer-and-escort-rj-thompson-wants-to-end-the-stigma-around-sex-work/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2018/09/21/inside-ny-courts-where-sex-workers-are-painted-as-victims-and-treated-as-criminals/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2018/09/17/ghjp-releases-reports-on-prostitution-diversion-programs/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2018/04/12/an-attack-on-sex-workers/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/2017/12/21/a-vigil-for-sex-workers-killed-in-2017/,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20051025JTTestimony.pdf,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20060928-SapnaPatelTestimony.pdf,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20060202JTTestimony.pdf,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/20060424-JTTestimony.pdf,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2009/20090129-swp-ccrb-testimony-ar.pdf,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2011/20111214-city-council-testimony-on-intro-725.pdf,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://sexworkersproject.org/downloads/2016/20160606-fast-track-cities-statement.pdf,,,,,1,,,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/wp-content/uploads/2020/01/Annual-Report-web-reduced-file-size1.pdf,,,,,,,1,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/wp-content/uploads/2019/12/UJC-AR-2018.pdf,,,,,,,1,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/wp-content/uploads/2019/12/AR-2016-Website.pdf,,,,,,,1,,
Urban Justice Center,Sex Workers' rights and Human Trafficking,https://www.urbanjustice.org/wp-content/uploads/2019/12/UJC-AR-2017.pdf,,,,,,,1,,
,,,,,,,,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://www.hips.org/,1,,,,,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://www.hips.org/about.html,,1,,,,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://www.hips.org/mission.html,,1,,,,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://www.hips.org/sex-worker-advocates-coalition-swac.html,,,1,,,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://www.hips.org/uploads/6/2/2/9/62290383/hips_statement_swrights.pdf,,,1,,,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://www.hips.org/uploads/6/2/2/9/62290383/hips_sexworkpolicies.pdf,,,,1,,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://filtermag.org/decriminalize-sex-work-trans-lgbtq/?fbclid=IwAR3HGC4YRBJI8plLE4U-G7XIxVZ4d99rMrylJ6rvIH8XnczETYTI10YJ8us,,,,,1,,,,
HIPS,Sex Workers' rights and Human Trafficking,https://www.hips.org/hipsinthenews/trans-women-of-color-organizers-are-building-a-movement-to-decriminalize-sex-work-in-dc-on-autostraddle,,,,,1,,,,
,,,,,,,,,,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/,1,,,,,,,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/home/who-we-are/mission-and-vision,,1,,,,,,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/home/press-center/press-releases/louisiana-remove-hundreds-individuals-unconstitutionally-placed-sex,,,,,1,,,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/home/press-center/press-releases/judge-rules-sex-offender-registration-crime-against-nature,,,,,1,,,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/home/press-center/press-releases/equal-protection-class-action-suit-filed-over-crime-against-nature,,,,,1,,,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/home/press-center/press-releases/groups-report-un-us-human-rights-failure-hold-corporations,,,,,1,,,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/sites/default/files/attach/2019/10/Annual-Report-2019.pdf,,,,,,,1,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/sites/default/files/assets/CCR-annual-report-2011.pdf,,,,,,,1,,
Center for Constitutional Rights,Sex Workers' rights and Human Trafficking,https://ccrjustice.org/sites/default/files/assets/CCR_Annual_Report_2010.pdf,,,,,,,1,,
,,,,,,,,,,,
Sex Workers Outreach Project-Pittsburgh,Sex Workers' rights and Human Trafficking,https://swoppittsburgh.com/,1,,,,,,,,
Sex Workers Outreach Project-Pittsburgh,Sex Workers' rights and Human Trafficking,https://swoppittsburgh.com/About,,1,,,,,,,
Sex Workers Outreach Project-Pittsburgh,Sex Workers' rights and Human Trafficking,https://files.cargocollective.com/c885849/SWOP-Pgh-Resource-Guide-2021--1-.pdf,,,1,,,,,,
Sex Workers Outreach Project-Pittsburgh,Sex Workers' rights and Human Trafficking,https://files.cargocollective.com/c885849/Open-Letter-to-Officials-for-IWD-2021--1-.pdf,,,,,1,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,